2024/07/05 01:33:51 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:33:56 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:01 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:06 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:11 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:16 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:21 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:26 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:31 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:36 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:41 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:46 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:51 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:34:56 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:01 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:06 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:11 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:16 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:21 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:26 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:31 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:36 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:41 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:46 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:51 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:35:56 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:01 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:06 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:11 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:16 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:21 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:26 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:31 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:36 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:41 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:46 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:52 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:36:57 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:02 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:07 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:12 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:17 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:22 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:27 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:32 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:37 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:42 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:47 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:52 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:37:57 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:02 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:07 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:12 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:17 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:22 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
2024/07/05 01:38:27 [error] 12497#0: *20 open() "/Users/holgerlersch/webprojects/fu-master/receive_stream/incomingstreams/tmp/hls/holger-4.ts" failed (2: No such file or directory), client: 192.168.1.44, server: , request: "GET /hls/holger-4.ts HTTP/1.1", host: "192.168.1.44:8080", referrer: "http://127.0.0.1:8001/"
